code,name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
600146.00000,大元股,1531125205.05000,-1992738.88000,-121376966.42000,-121764217.45000,-0.60882,1.74921,-34.80553,-30.03690,405382146.30000,200000000.00000
600647.00000,ST同,27002148.35000,6971634.75000,-21811261.64000,-21513240.21000,-0.40199,-0.48818,82.34453,-28.37025,75830287.75000,53516750.00000
900950.00000,新城Ｂ,106581996.90000,-6138073.95000,-209356318.19000,-191123711.38000,-0.57582,1.06101,-54.27099,-24.91687,767045438.82000,331914000.00000
600082.00000,ST海,536170246.35000,22818078.03000,-83143687.79000,-83249934.87000,-0.55879,2.17257,-25.72054,-23.72260,350930945.92000,148980783.00000
600069.00000,银鸽投,183099889.00000,1185388.96000,-228540095.47000,-227809995.53000,-0.61305,1.01731,-60.26215,-23.71287,960701823.91000,371600000.00000
600807.00000,济南百,41822074.43000,-1555296.59000,-95266780.06000,-92088995.29000,-0.85325,1.27531,-66.90541,-22.58106,407815257.19000,107926994.50000
600622.00000,ST嘉,190805857.19000,36168801.02000,-146869030.61000,-149637910.96000,-0.44843,1.33284,-33.64507,-20.09242,744747981.82000,333688309.00000
600646.00000,国嘉实,6924218.04000,1492853.61000,-173715966.46000,-168139583.00000,-0.93561,0.56631,-165.21048,-20.04970,838613835.26000,179709870.00000
600792.00000,ST马,80638328.04000,8983359.81000,-25752813.60000,-25752813.60000,-0.50495,1.38687,-36.40972,-16.65826,154594876.93000,51000000.00000
600139.00000,鼎天科,193930587.25000,21352112.12000,-63466471.60000,-63466471.60000,-0.83497,1.36660,-61.09868,-15.48063,409973549.25000,76010200.00000
600858.00000,ST渤,27752937.85000,5060038.76000,-34137030.35000,-33635161.10000,-0.27718,0.88450,-31.33762,-15.17480,221651402.78000,121346720.00000
600786.00000,ST东,489537181.43000,4035372.31000,-180222782.31000,-180596361.74000,-0.85480,0.71453,-119.63146,-13.88331,1300816719.13000,211271181.00000
600749.00000,西藏圣,30733718.75000,11049925.40000,-27086362.27000,-26837744.30000,-0.33547,1.04329,-32.15524,-13.84901,193788226.46000,80000000.00000
600781.00000,民丰实,210705933.78000,-555485.29000,-74470628.68000,-70386466.75000,-0.39633,1.09845,-36.08138,-12.91267,545096209.03000,177592864.00000
600669.00000,ST鞍合,48449362.82000,-2235032.47000,-102634566.59000,-98735225.00000,-0.42526,0.94442,-45.02936,-11.23380,878911725.72000,232170832.00000
600715.00000,ST松,0.00000,0.00000,-62710244.53000,-62710244.53000,-0.27963,0.85976,-32.52497,-10.47309,598774921.89000,224256000.00000
600875.00000,东方电,370292656.26000,33400146.98000,-261499006.41000,-261349054.18000,-0.58077,1.96851,-29.50325,-10.13758,2578023232.34000,450000000.00000
600234.00000,天龙集,139638844.78000,41930016.54000,-68383134.29000,-68383134.29000,-0.72856,2.34625,-31.05237,-10.06583,679359152.38000,93860000.00000
600743.00000,ST幸,287408661.50000,8183136.38000,-24150875.01000,-24150875.01000,-0.07720,0.32737,-23.58443,-9.55083,252866882.03000,312800000.00000
600621.00000,上海金,904430571.51000,188272143.19000,-118765856.69000,-126165071.23000,-0.24073,1.59934,-15.05218,-8.94425,1410571873.20000,524082351.00000
600766.00000,烟台发,218272192.21000,28219403.66000,-80683864.12000,-75390442.75000,-0.44045,1.52205,-28.93817,-8.90295,846802705.53000,171165513.00000
600693.00000,东百集,603507594.14000,44021672.74000,-61942682.63000,-59436774.03000,-0.45024,2.42382,-18.57600,-8.85630,671124333.51000,132008690.00000
600873.00000,西藏明,50438007.14000,39783504.89000,-35474567.85000,-35474567.85000,-0.32775,1.98181,-16.53790,-8.54780,415014026.39000,108236603.00000
600678.00000,四川金,428809346.19000,142251070.50000,-87105869.90000,-79836842.65000,-0.34314,1.08407,-31.65366,-8.49070,940285662.75000,232660000.00000
600182.00000,桦林轮,801183163.49000,135862649.78000,-164625596.84000,-164625596.84000,-0.48419,1.78329,-27.15170,-8.44896,1948471934.94000,340000000.00000
600095.00000,哈 高,240130608.74000,78757061.73000,-117053838.15000,-124953576.13000,-0.47772,2.27648,-20.98521,-7.91574,1578545060.19000,261560000.00000
600816.00000,鞍山信,135824932.08000,0.00000,-197736439.34000,-201289919.38000,-0.44326,1.27087,-34.87855,-7.39414,2722290139.05000,454109778.00000
600838.00000,上海九,494617297.85000,106544488.03000,-95506141.68000,-98306942.82000,-0.24522,1.43906,-17.04077,-6.78490,1448908240.85000,400881981.00000
600891.00000,秋林集,401918235.00000,69004319.70000,-51801953.89000,-51801953.89000,-0.21268,2.24623,-9.46844,-5.70469,908058357.86000,243564134.00000
600760.00000,山东黑,282702213.35000,7686537.76000,-51987848.74000,-51987848.74000,-0.19043,2.71689,-7.00918,-5.42107,958996040.40000,272999973.00000
600732.00000,上海港,709404619.37000,-6622320.82000,-59056259.52000,-59559709.14000,-0.24016,1.37546,-17.46099,-5.30129,1123493896.97000,247990600.00000
600057.00000,ST厦,988261206.52000,172725252.28000,-78249478.53000,-78249478.53000,-0.21845,1.15041,-18.98897,-4.93886,1584364468.79000,358200000.00000
600065.00000,大庆联,549955227.67000,18605850.00000,-61547502.60000,-57330278.22000,-0.29859,3.77065,-7.91893,-4.71142,1216835783.66000,192000000.00000
600769.00000,祥龙电,436774301.06000,28163558.21000,-49226192.15000,-49226192.15000,-0.14112,2.45490,-5.74866,-4.36057,1128892355.54000,348816000.00000
600886.00000,湖北兴,1906409322.80000,792341.05000,-39628397.74000,-39628397.74000,-0.14065,3.05491,-4.60416,-4.35150,910684101.21000,281745826.00000
600159.00000,宁城老,203446873.55000,56293802.43000,-28913170.32000,-38440552.09000,-0.12603,2.30443,-5.46919,-3.39319,1132874627.43000,305001616.00000
600758.00000,金帝建,636143748.38000,32928118.73000,-34056490.27000,-33695988.96000,-0.21092,1.93689,-10.88975,-3.03111,1111671809.90000,159755200.00000
600259.00000,兴业聚,404766693.56000,14963793.85000,-37112909.10000,-37213635.72000,-0.17438,2.03427,-8.57234,-2.98208,1247909896.93000,213400000.00000
600175.00000,宝华实,71213251.90000,34962299.39000,-18479810.19000,-14037828.28000,-0.13158,3.97960,-3.30657,-1.72748,812616734.92000,106680000.00000
600790.00000,轻 纺,1040709717.55000,199196992.84000,-29383490.10000,-46764119.32000,-0.12575,2.58792,-4.85938,-1.72653,2708568208.73000,371860686.00000
600840.00000,浙江创,154238737.63000,12658460.68000,-5726809.73000,-5160088.54000,-0.03692,1.13892,-3.24195,-0.62628,823921367.62000,139751403.00000
600060.00000,海信电,3872560749.88000,432430877.69000,-15364520.35000,-17995600.53000,-0.03644,4.48516,-0.81257,-0.44897,4008161797.17000,493767810.00000
600768.00000,ST甬华,208161506.09000,20948736.93000,508982.45000,282410.60000,0.00304,0.84750,0.35876,0.10692,264125098.74000,92880000.00000
600618.00000,氯碱化,2728322989.63000,344176780.19000,26450265.55000,5133371.96000,0.00440,2.40709,0.18313,0.11135,4610086441.72000,1164483067.00000
600689.00000,上海三,680703472.00000,72175019.90000,-3724500.72000,1316292.79000,0.00654,2.41309,0.27139,0.11879,1108045706.17000,200991343.00000
600802.00000,福建水,582648450.50000,198743550.19000,-4556346.32000,2104167.64000,0.00744,2.48063,0.29992,0.13218,1591870720.80000,282816991.00000
600612.00000,第一铅,910746959.07000,165861913.05000,10575662.00000,1860999.17000,0.00739,1.74597,0.42333,0.13526,1375804610.39000,251779396.00000
600817.00000,宏盛科,795307582.22000,61518170.61000,8605394.43000,1078895.25000,0.01307,1.23152,1.06167,0.17879,603439293.88000,82517982.00000
600774.00000,汉商集,548776412.65000,78123558.59000,3747200.85000,2929839.41000,0.03101,4.72545,0.65632,0.18773,1560617761.71000,94467200.00000
600617.00000,联华合,323117653.60000,18785716.14000,271882.23000,1128163.45000,0.00674,1.70343,0.39611,0.19983,564561561.35000,167194800.00000
600667.00000,太极实,640914597.88000,122213486.72000,5923230.82000,3817276.08000,0.01035,1.50995,0.68545,0.22364,1706827131.17000,368817381.00000
600783.00000,四砂股,132758371.08000,25610447.64000,-1608040.29000,1313010.31000,0.00649,1.50643,0.43089,0.24126,544226888.70000,202278900.00000
600877.00000,中国嘉,2590508981.69000,256972266.38000,8537998.16000,9752884.28000,0.02058,2.86023,0.71956,0.24416,3994313443.38000,473870840.00000
600359.00000,新农开,537671097.60000,102082334.70000,5204420.95000,4410875.26000,0.01374,3.06845,0.44781,0.25295,1743710767.81000,321000000.00000
600806.00000,交大科,102493975.00000,24967806.00000,2051121.00000,2051121.00000,0.00837,2.03681,0.41101,0.26485,774441566.00000,245007400.00000
600002.00000,齐鲁石,7022365950.77000,573499506.59000,41136394.85000,21141627.60000,0.01084,2.41776,0.44842,0.27446,7702774966.88000,1950000000.00000
600623.00000,轮胎橡,2465765016.55000,259705407.66000,20698376.78000,16601794.31000,0.01866,1.21692,1.53379,0.27971,5935294460.67000,889467722.00000
600077.00000,国能集,276802140.56000,98005923.04000,4635341.51000,2149107.16000,0.01694,2.80504,0.60413,0.28697,748893658.52000,126819142.00000
600688.00000,上海石,20197396000.00000,1776146000.00000,93509000.00000,71604000.00000,0.00994,1.88507,0.52756,0.28907,24770182000.00000,7200000000.00000
600624.00000,复旦复,302131899.88000,68008595.40000,1065479.34000,3166380.14000,0.01201,1.64281,0.73153,0.29634,1068493855.39000,263477126.00000
